

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 21:10:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3115 ;;      Params:         0       0       0       0       0
  3116 ;;      Locals:         0       0       0       0       0
  3117 ;;      Temps:          0       0       0       0       0
  3118 ;;      Totals:         0       0       0       0       0
  3119 ;;Total ram usage:        0 bytes
  3120 ;; Hardware stack levels used: 1
  3121 ;; Hardware stack levels required when called: 1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_main
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _config_int
  3131  058E                     _config_int:
  3132  058E                     l1476:	
  3133                           ;incstack = 0
  3134                           ; Regs used in _config_int: []
  3135                           
  3136                           
  3137                           ;D2_Lab2.c: 189:     INTCONbits.GIE = 1;
  3138  058E  178B               	bsf	11,7	;volatile
  3139                           
  3140                           ;D2_Lab2.c: 190:     INTCONbits.PEIE = 1;
  3141  058F  170B               	bsf	11,6	;volatile
  3142  0590                     l155:	
  3143                           ;D2_Lab2.c: 191:     return;
  3144                           
  3145  0590  0008               	return
  3146  0591                     __end_of_config_int:
  3147                           
  3148                           	psect	text20
  3149  04D6                     __ptext20:	
  3150 ;; *************** function _config_adc *****************
  3151 ;; Defined at:
  3152 ;;		line 4 in file "ADC.c"
  3153 ;; Parameters:    Size  Location     Type
  3154 ;;		None
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;		None
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  1    wreg      void 
  3159 ;; Registers used:
  3160 ;;		wreg, status,2, status,0
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3166 ;;      Params:         0       0       0       0       0
  3167 ;;      Locals:         0       0       0       0       0
  3168 ;;      Temps:          1       0       0       0       0
  3169 ;;      Totals:         1       0       0       0       0
  3170 ;;Total ram usage:        1 bytes
  3171 ;; Hardware stack levels used: 1
  3172 ;; Hardware stack levels required when called: 1
  3173 ;; This function calls:
  3174 ;;		Nothing
  3175 ;; This function is called by:
  3176 ;;		_main
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function _config_adc
  3182  04D6                     _config_adc:
  3183  04D6                     l1448:	
  3184                           ;incstack = 0
  3185                           ; Regs used in _config_adc: [wreg+status,2+status,0]
  3186                           
  3187                           
  3188                           ;ADC.c: 6:     PIE1bits.ADIE = 1;
  3189  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  3190  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  3191  04D8  170C               	bsf	12,6	;volatile
  3192                           
  3193                           ;ADC.c: 7:     PIR1bits.ADIF = 0;
  3194  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  3195  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  3196  04DB  130C               	bcf	12,6	;volatile
  3197                           
  3198                           ;ADC.c: 9:     ADCON1bits.ADFM = 0;
  3199  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  3200  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  3201  04DE  139F               	bcf	31,7	;volatile
  3202                           
  3203                           ;ADC.c: 10:     ADCON1bits.VCFG0 = 0;
  3204  04DF  121F               	bcf	31,4	;volatile
  3205                           
  3206                           ;ADC.c: 11:     ADCON1bits.VCFG1 = 0;
  3207  04E0  129F               	bcf	31,5	;volatile
  3208  04E1                     l1450:
  3209                           
  3210                           ;ADC.c: 13:     ADCON0bits.ADCS = 0b01;
  3211  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3212  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3213  04E3  081F               	movf	31,w	;volatile
  3214  04E4  393F               	andlw	-193
  3215  04E5  3840               	iorlw	64
  3216  04E6  009F               	movwf	31	;volatile
  3217                           
  3218                           ;ADC.c: 14:     ADCON0bits.CHS = 10;
  3219  04E7  081F               	movf	31,w	;volatile
  3220  04E8  39C3               	andlw	-61
  3221  04E9  3828               	iorlw	40
  3222  04EA  009F               	movwf	31	;volatile
  3223  04EB                     l1452:
  3224                           
  3225                           ;ADC.c: 15:     ADCON0bits.ADON = 1;
  3226  04EB  141F               	bsf	31,0	;volatile
  3227  04EC                     l1454:
  3228                           
  3229                           ;ADC.c: 16:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  3230  04EC  3010               	movlw	16
  3231  04ED  00F5               	movwf	??_config_adc
  3232  04EE                     u1367:
  3233  04EE  0BF5               	decfsz	??_config_adc,f
  3234  04EF  2CEE               	goto	u1367
  3235  04F0  0000               	nop
  3236  04F1                     l1456:
  3237                           
  3238                           ;ADC.c: 18:     ADCON0bits.GO = 1;
  3239  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  3240  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  3241  04F3  149F               	bsf	31,1	;volatile
  3242  04F4                     l49:
  3243  04F4  0008               	return
  3244  04F5                     __end_of_config_adc:
  3245                           
  3246                           	psect	text21
  3247  03B4                     __ptext21:	
  3248 ;; *************** function _isr *****************
  3249 ;; Defined at:
  3250 ;;		line 66 in file "D2_Lab2.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;		None
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3264 ;;      Params:         0       0       0       0       0
  3265 ;;      Locals:         0       0       0       0       0
  3266 ;;      Temps:          5       0       0       0       0
  3267 ;;      Totals:         5       0       0       0       0
  3268 ;;Total ram usage:        5 bytes
  3269 ;; Hardware stack levels used: 1
  3270 ;; This function calls:
  3271 ;;		Nothing
  3272 ;; This function is called by:
  3273 ;;		Interrupt level 1
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function _isr
  3279  03B4                     _isr:
  3280  03B4                     i1l1516:
  3281                           
  3282                           ;D2_Lab2.c: 68:     if(PIR1bits.ADIF)
  3283  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  3284  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  3285  03B6  1F0C               	btfss	12,6	;volatile
  3286  03B7  2BB9               	goto	u86_21
  3287  03B8  2BBA               	goto	u86_20
  3288  03B9                     u86_21:
  3289  03B9  2BCD               	goto	i1l1526
  3290  03BA                     u86_20:
  3291  03BA                     i1l1518:
  3292                           
  3293                           ;D2_Lab2.c: 69:     {;D2_Lab2.c: 70:         if(ADCON0bits.CHS == 10)
  3294  03BA  0C1F               	rrf	31,w	;volatile
  3295  03BB  00F0               	movwf	??_isr
  3296  03BC  0C70               	rrf	??_isr,w
  3297  03BD  390F               	andlw	15
  3298  03BE  3A0A               	xorlw	10
  3299  03BF  1D03               	skipz
  3300  03C0  2BC2               	goto	u87_21
  3301  03C1  2BC3               	goto	u87_20
  3302  03C2                     u87_21:
  3303  03C2  2BC8               	goto	i1l1522
  3304  03C3                     u87_20:
  3305  03C3                     i1l1520:
  3306                           
  3307                           ;D2_Lab2.c: 71:             pot2.adresh = ADRESH;
  3308  03C3  081E               	movf	30,w	;volatile
  3309  03C4  00F0               	movwf	??_isr
  3310  03C5  0870               	movf	??_isr,w
  3311  03C6  00C5               	movwf	_pot2
  3312  03C7  2BCC               	goto	i1l1524
  3313  03C8                     i1l1522:
  3314                           
  3315                           ;D2_Lab2.c: 73:             pot1.adresh = ADRESH;
  3316  03C8  081E               	movf	30,w	;volatile
  3317  03C9  00F0               	movwf	??_isr
  3318  03CA  0870               	movf	??_isr,w
  3319  03CB  00CB               	movwf	_pot1
  3320  03CC                     i1l1524:
  3321                           
  3322                           ;D2_Lab2.c: 75:         PIR1bits.ADIF = 0;
  3323  03CC  130C               	bcf	12,6	;volatile
  3324  03CD                     i1l1526:
  3325                           
  3326                           ;D2_Lab2.c: 78:     if(PIR1bits.RCIF)
  3327  03CD  1E8C               	btfss	12,5	;volatile
  3328  03CE  2BD0               	goto	u88_21
  3329  03CF  2BD1               	goto	u88_20
  3330  03D0                     u88_21:
  3331  03D0  2BEF               	goto	i1l135
  3332  03D1                     u88_20:
  3333  03D1                     i1l1528:
  3334                           
  3335                           ;D2_Lab2.c: 79:     {;D2_Lab2.c: 80:         data_rx = RCREG;
  3336  03D1  081A               	movf	26,w	;volatile
  3337  03D2  00F0               	movwf	??_isr
  3338  03D3  0870               	movf	??_isr,w
  3339  03D4  00F8               	movwf	_data_rx
  3340                           
  3341                           ;D2_Lab2.c: 81:         switch(data_rx)
  3342  03D5  2BDE               	goto	i1l1536
  3343  03D6                     i1l1530:
  3344                           
  3345                           ;D2_Lab2.c: 84:                 cont.adresh++;
  3346  03D6  3001               	movlw	1
  3347  03D7  00F0               	movwf	??_isr
  3348  03D8  0870               	movf	??_isr,w
  3349  03D9  07BF               	addwf	_cont,f
  3350                           
  3351                           ;D2_Lab2.c: 85:                 break;
  3352  03DA  2BEE               	goto	i1l132
  3353  03DB                     i1l1532:
  3354                           
  3355                           ;D2_Lab2.c: 87:                 cont.adresh--;
  3356  03DB  3001               	movlw	1
  3357  03DC  02BF               	subwf	_cont,f
  3358                           
  3359                           ;D2_Lab2.c: 88:                 break;
  3360  03DD  2BEE               	goto	i1l132
  3361  03DE                     i1l1536:
  3362  03DE  0878               	movf	_data_rx,w
  3363  03DF  00F0               	movwf	??_isr
  3364  03E0  01F1               	clrf	??_isr+1
  3365                           
  3366                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3367                           ; Switch size 1, requested type "simple"
  3368                           ; Number of cases is 1, Range of values is 0 to 0
  3369                           ; switch strategies available:
  3370                           ; Name         Instructions Cycles
  3371                           ; simple_byte            4     3 (average)
  3372                           ; direct_byte           11     8 (fixed)
  3373                           ; jumptable            260     6 (fixed)
  3374                           ;	Chosen strategy is simple_byte
  3375  03E1  0871               	movf	??_isr+1,w
  3376  03E2  3A00               	xorlw	0	; case 0
  3377  03E3  1903               	skipnz
  3378  03E4  2BE6               	goto	i1l1912
  3379  03E5  2BEE               	goto	i1l132
  3380  03E6                     i1l1912:
  3381                           
  3382                           ; Switch size 1, requested type "simple"
  3383                           ; Number of cases is 2, Range of values is 43 to 45
  3384                           ; switch strategies available:
  3385                           ; Name         Instructions Cycles
  3386                           ; simple_byte            7     4 (average)
  3387                           ; direct_byte           20    11 (fixed)
  3388                           ; jumptable            263     9 (fixed)
  3389                           ;	Chosen strategy is simple_byte
  3390  03E6  0870               	movf	??_isr,w
  3391  03E7  3A2B               	xorlw	43	; case 43
  3392  03E8  1903               	skipnz
  3393  03E9  2BD6               	goto	i1l1530
  3394  03EA  3A06               	xorlw	6	; case 45
  3395  03EB  1903               	skipnz
  3396  03EC  2BDB               	goto	i1l1532
  3397  03ED  2BEE               	goto	i1l132
  3398  03EE                     i1l132:
  3399                           
  3400                           ;D2_Lab2.c: 92:         PIR1bits.RCIF = 0;
  3401  03EE  128C               	bcf	12,5	;volatile
  3402  03EF                     i1l135:
  3403  03EF  0874               	movf	??_isr+4,w
  3404  03F0  008A               	movwf	10
  3405  03F1  0873               	movf	??_isr+3,w
  3406  03F2  0084               	movwf	4
  3407  03F3  0E72               	swapf	??_isr+2,w
  3408  03F4  0083               	movwf	3
  3409  03F5  0EFE               	swapf	btemp,f
  3410  03F6  0E7E               	swapf	btemp,w
  3411  03F7  0009               	retfie
  3412  03F8                     __end_of_isr:
  3413  007E                     btemp	set	126	;btemp
  3414  007E                     wtemp0	set	126
  3415                           
  3416                           	psect	intentry
  3417  0004                     __pintentry:	
  3418                           ;incstack = 0
  3419                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3420                           
  3421  0004                     interrupt_function:
  3422  007E                     saved_w	set	btemp
  3423  0004  00FE               	movwf	btemp
  3424  0005  0E03               	swapf	3,w
  3425  0006  00F2               	movwf	??_isr+2
  3426  0007  0804               	movf	4,w
  3427  0008  00F3               	movwf	??_isr+3
  3428  0009  080A               	movf	10,w
  3429  000A  00F4               	movwf	??_isr+4
  3430  000B  120A  118A  2BB4   	ljmp	_isr
  3431                           
  3432                           	psect	config
  3433                           
  3434                           ;Config register CONFIG1 @ 0x2007
  3435                           ;	Oscillator Selection bits
  3436                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3437                           ;	Watchdog Timer Enable bit
  3438                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3439                           ;	Power-up Timer Enable bit
  3440                           ;	PWRTE = OFF, PWRT disabled
  3441                           ;	RE3/MCLR pin function select bit
  3442                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3443                           ;	Code Protection bit
  3444                           ;	CP = OFF, Program memory code protection is disabled
  3445                           ;	Data Code Protection bit
  3446                           ;	CPD = OFF, Data memory code protection is disabled
  3447                           ;	Brown Out Reset Selection bits
  3448                           ;	BOREN = OFF, BOR disabled
  3449                           ;	Internal External Switchover bit
  3450                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3451                           ;	Fail-Safe Clock Monitor Enabled bit
  3452                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3453                           ;	Low Voltage Programming Enable bit
  3454                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3455                           ;	In-Circuit Debugger Mode bit
  3456                           ;	DEBUG = 0x1, unprogrammed default
  3457  2007                     	org	8199
  3458  2007  20D4               	dw	8404
  3459                           
  3460                           ;Config register CONFIG2 @ 0x2008
  3461                           ;	Brown-out Reset Selection bit
  3462                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3463                           ;	Flash Program Memory Self Write Enable bits
  3464                           ;	WRT = OFF, Write protection off
  3465  2008                     	org	8200
  3466  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     31      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), 

    divisor@unidad	PTR unsigned char  size(1) Largest target is 6
		 -> cont(BANK0[6]), pot1(BANK0[6]), pot2(BANK0[6]), 

    divisor@decena	PTR unsigned char  size(1) Largest target is 6
		 -> cont(BANK0[6]), pot1(BANK0[6]), pot2(BANK0[6]), 

    divisor@centena	PTR unsigned char  size(1) Largest target is 6
		 -> cont(BANK0[6]), pot1(BANK0[6]), pot2(BANK0[6]), 

    w_String@data	PTR unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_set_Cursor
    _w_Titulos->_set_Cursor
    _w_String->_strlen
    _w_Char->_pulse_E
    _set_Cursor->_w_Instruction
    _map->___awdiv
    _ini_LCD->_w_Instruction
    _w_Instruction->_pulse_E
    _divisor->___awdiv
    _divisor->___awmod
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_w_Titulos
    _w_Titulos->_w_String
    _w_String->_strlen
    _map->___awdiv
    _divisor->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    7494
                                             26 BANK0      5     5      0
                         _config_adc
                         _config_int
                          _config_io
                       _config_reloj
                          _config_rx
                            _divisor
                            _ini_LCD
                                _map
                         _set_Cursor
                             _w_Char
                          _w_Titulos
 ---------------------------------------------------------------------------------
 (1) _w_Titulos                                           20    20      0    1514
                                              6 BANK0     20    20      0
                         _set_Cursor
                             _w_Char
                           _w_String
 ---------------------------------------------------------------------------------
 (2) _w_String                                             4     4      0     268
                                              2 BANK0      4     4      0
                             _strlen
                             _w_Char
 ---------------------------------------------------------------------------------
 (3) _w_Char                                               1     1      0      22
                                              6 COMMON     1     1      0
                            _pulse_E
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     123
                                              5 COMMON     3     1      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _set_Cursor                                           5     4      1    1199
                                              7 COMMON     1     0      1
                                              0 BANK0      4     4      0
                      _w_Instruction
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     5      2    1186
                                             12 BANK0      7     5      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ini_LCD                                              2     2      0      22
                                              0 BANK0      2     2      0
                      _w_Instruction
 ---------------------------------------------------------------------------------
 (3) _w_Instruction                                        1     1      0      22
                                              6 COMMON     1     1      0
                            _pulse_E
 ---------------------------------------------------------------------------------
 (4) _pulse_E                                              1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divisor                                              9     4      5    3551
                                             12 BANK0      9     4      5
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              5 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              7 COMMON     1     1      0
                                              4 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config_rx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                           1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_adc
   _config_int
   _config_io
   _config_reloj
   _config_rx
   _divisor
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___lwdiv
     ___lwmod
   _ini_LCD
     _w_Instruction
       _pulse_E
   _map
     ___awdiv
     ___wmul
   _set_Cursor
     _w_Instruction
   _w_Char
     _pulse_E
   _w_Titulos
     _set_Cursor
     _w_Char
     _w_String
       _strlen
       _w_Char

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 21:10:57 2022

                       pc 0002                        l13 057E                        l22 0566  
                      l31 04D5                        l16 036D                        l19 0572  
                      l28 0460                        l36 01F4                        l49 04F4  
            ___awdiv@sign 0029                        fsr 0004       ___wmul@multiplicand 0022  
                     l152 058D                       l161 02BB                       l250 049C  
                     l155 0590                       l403 025D                       l164 0525  
                     l252 04B4                       l149 054A                       l158 048D  
                     l416 0316                       l522 03B3                       l532 0433  
                     l704 050F                       u460 0509                       u461 0508  
                     u470 0460                       u471 045F                       u475 045C  
                     u485 04BF                       u910 0496                       u911 0495  
                     u850 0195                       u940 04B0                       u941 04AF  
                     u925 049D                       u950 01FC                       u951 01FB  
                     u935 04A4                       u960 0207                       u961 0206  
                     u970 0218                       u971 0217                       u990 022A  
                     u991 0229                       u985 021C                       _map 0461  
                     _isr 03B4                       fsr0 0004                       indf 0000  
            ___awmod@sign 0077                      l1204 0573                      l1212 0568  
                    l1220 055C                      l1206 0576                      l1214 056B  
                    l1230 04FD                      l1222 055F                      l1208 057B  
                    l1216 056D                      l1232 0501                      l1224 0561  
                    l1240 0439                      l1250 04C9                      l1234 0509  
                    l1242 0445                      l1252 04CF                      l1228 04F8  
                    l1244 044B                      l1246 04B8                      l1238 0437  
                    l1430 01AA                      l1248 04BC                      l1440 01D0  
                    l1432 01B0                      l1450 04E1                      l1442 01DC  
                    l1434 01B8                      l1426 018B                      l1452 04EB  
                    l1460 0539                      l1700 02CA                      l1444 01E2  
                    l1436 01BE                      l1428 01A2                      l1454 04EC  
                    l1470 0549                      l1462 053C                      l1710 02E3  
                    l1702 02CE                      l1446 01EE                      l1438 01CA  
                    l1456 04F1                      l1448 04D6                      l1464 053E  
                    l1480 0513                      l1720 0302                      l1712 02E7  
                    l1704 02D3                      l1800 0367                      l1640 04A3  
                    l1466 0545                      l1474 0587                      l1490 051D  
                    l1482 0515                      l1650 01F8                      l1714 02EB  
                    l1706 02D9                      l1722 0308                      l1730 036E  
                    l1810 025E                      l1642 04AA                      l1634 048E  
                    l1476 058E                      l1468 0548                      l1492 051E  
                    l1484 0516                      l1660 020C                      l1652 01FC  
                    l1724 030D                      l1716 02F5                      l1708 02DC  
                    l1740 0386                      l1732 0372                      l1812 0276  
                    l1644 04B0                      l1636 0490                      l1804 0464  
                    l1820 002C                      l1494 051F                      l1486 0517  
                    l1478 0510                      l1670 0222                      l1662 0210  
                    l1654 0201                      l1726 0312                      l1718 02FB  
                    l1750 03A9                      l1742 038A                      l1734 0378  
                    l1814 0289                      l1638 0496                      l1806 0489  
                    l1830 0045                      l1822 0031                      l1496 0522  
                    l1488 051A                      l1680 0242                      l1672 0226  
                    l1664 0212                      l1656 0203                      l1648 01F5  
                    l1744 039B                      l1736 037B                      l1752 03AF  
                    l1760 0403                      l1816 02A2                      l1840 0063  
                    l1832 004A                      l1824 0036                      l1682 0249  
                    l1674 022A                      l1666 0218                      l1658 0207  
                    l1746 03A1                      l1738 0382                      l1770 0422  
                    l1762 040A                      l1850 0089                      l1842 0067  
                    l1834 004F                      l1826 003B                      l1676 023B  
                    l1668 021B                      l1684 024F                      l1692 02BC  
                    l1748 03A2                      l1772 0429                      l1764 040E  
                    l1756 03F8                      l1780 031B                      l1860 00DF  
                    l1852 009E                      l1844 006E                      l1836 0055  
                    l1828 0040                      l1686 0254                      l1678 0241  
                    l1694 02BD                      l1766 0412                      l1758 0400  
                    l1774 042F                      l1790 033E                      l1782 031C  
                    l1870 0115                      l1862 00EB                      l1854 00B5  
                    l1838 005E                      l1846 0071                      l1688 0259  
                    l1696 02C3                      l1768 041C                      l1792 0345  
                    l1784 0327                      l1880 0148                      l1872 011E  
                    l1864 00F4                      l1856 00CF                      l1848 007D  
                    l1698 02C8                      l1794 034B                      l1786 032D  
                    l1778 0317                      l1890 017E                      l1882 0154  
                    l1874 012A                      l1866 0100                      l1858 00D6  
                    l1796 0356                      l1788 0338                      l1884 015D  
                    l1876 0133                      l1868 0109                      l1798 035C  
                    l1886 0169                      l1878 013F                      ?_map 002C  
                    l1888 0172                      ?_isr 0070                      u1010 023B  
                    u1011 023A                      u1100 02F5                      u1005 022B  
                    u1101 02F4                      u1030 024F                      u1031 024E  
                    u1015 0237                      u1040 0254                      u1120 0308  
                    u1200 03AF                      u1041 0253                      u1025 0243  
                    u1121 0307                      u1105 02F1                      u1201 03AE  
                    u1130 030D                      u1050 02C3                      u1210 0400  
                    u1131 030C                      u1115 02FC                      u1051 02C2  
